ID,Time Taken (Mins)
0x53ef,28
0x9ec6,35
0x38ec,39
0x5843,38
0x838d,38
0x7bdf,24
0x4a65,20
0xc7ff,38
0x67ae,21
0xb135,39
0xafe2,37
0x9ed7,34
0x3168,34
0xbb9f,37
0x3746,29
0xc8ed,20
0x3d1c,35
0xb0c2,35
0x1ed2,27
0xb925,29
0xa1e3,37
0xba23,28
0x7e0c,32
0xce2b,25
0x2a0f,34
0x2c43,21
0x13de,27
0x86ff,25
0x5b4a,38
0x4f08,25
0x2bf2,34
0x8419,26
0x85d7,29
0x6a0a,39
0x5f21,23
0x9ac5,33
0x112a,33
0xe1ad,25
0xc60c,26
0xada5,25
0x9d0c,20
0xc9ee,38
0x98b5,25
0x7305,25
0x46c5,32
0x8f9b,36
0x139d,NaN
0xcaed,23
0x8bd2,33
0xd8c9,20
0x97bb,23
0x7876,32
0x94dc,22
0x3d58,35
0x4370,38
0xdbb4,23
0xb436,34
0x9ace,22
0x60f9,23
0x1a3e,34
0x6d4c,30
0x73a8,33
0xa5b2,39
0xc914,27
0x7501,32
0x65c9,33
0x6a1,NaN
0xcfb8,20
0x7bf4,22
0xcb1c,21
0x1559,23
0x2143,35
0x291e,30
0xd3b0,34
0x4631,34
0xe17b,36
0xc2d6,34
0xb116,33
0x203b,38
0x33c0,38
0xb553,27
0x7922,39
0xa659,34
0x9970,24
0xd69e,38
0x7dfe,31
0x31cd,27
0xc516,23
0xa115,38
0xca2e,27
0x5ae,NaN
0x23de,26
0xb1e9,28
0x8f63,39
0xda9a,32
0x6942,39
0x1d43,38
0x95cf,33
0xd2b5,31
0x5e2d,27
0x783b,30
0x4348,35
0xd2a3,36
0x4e3,NaN
0x6aff,29
0x7388,32
0xc69c,37
0xde11,28
0x92d5,33
0x21df,21
0xd2b1,38
0xa20d,32
0xd4cd,23
0x5f5d,27
0xdd46,23
0x2a11,20
0xc8c0,36
0xc6e3,37
0x22d3,25
0xce27,38
0x30ad,37
0x1173,NaN
0x10a7,37
0x6f8d,31
0x55a8,24
0x3c7e,29
0x879,NaN
0x343a,23
0xba17,34
0x19d2,36
0x34e8,39
0xb418,27
0x92f8,37
0x80ed,35
0xdced,31
0x6a02,31
0x8708,25
0x9ad,38
0xa1cd,27
0xc6fd,37
0xa0f8,28
0x3ca2,27
0xb922,23
0xce66,28
0x6847,39
0xb6f3,31
0x1e1b,26
0x6921,34
0x65a2,20
0x572b,30
0x94c2,39
0xdf75,28
0x886,NaN
0xc12f,NaN
0x8f37,25
0x9602,32
0x6775,22
0x3d9d,27
0x7e57,30
0x1808,28
0x3baf,33
0xa4ac,24
0x92b0,37
0xcac6,27
0xd226,21
0xde8a,26
0xc506,23
0xb6fe,26
0xb461,26
0x1d59,37
0x96e,NaN
0x8e3c,28
0x777b,34
0x8523,36
0x4f9,NaN
0x1c21,34
0x3693,29
0x8ad5,35
0xdf8c,26
0x7a48,21
0x44dd,35
0x4df5,20
0x5efc,36
0x7a2b,32
0x9960,37
0x152d,35
0xa484,30
0xcee4,35
0x667e,28
0x42d9,34
0x34ae,34
0x547a,28
0x8f7b,26
0xa18,38
0xdca5,37
0x7ce,37
0xb28b,35
0xd3eb,32
0x383f,22
0x8fe0,36
0x2d14,37
0x9fef,28
0x82f2,21
0x597,NaN
0xb030,37
0x75e6,38
0xbdc6,33
0x5403,26
0x125a,21
0xec1,27
0xb937,21
0x826c,26
0x50e0,36
0x627b,32
0x9d64,34
0x748c,20
0x16f6,36
0xd337,36
0x38f9,25
0x45c1,20
0x9cfe,24
0x4079,39
0xca35,24
0x85db,36
0xada1,31
0xa746,22
0x1e62,31
0x6ed0,31
0x3229,35
0x8d5c,26
0xd463,33
0xcaf,35
0x906f,21
0xab74,27
0xbf9f,NaN
0xd30f,29
0xb3df,32
0x8006,30
0xcb67,38
0x95c9,31
0x362e,33
0xb0e9,23
0x7e88,21
0x1e3e,27
0x6557,36
0xa89b,24
0xb6c9,38
0xb15d,24
0x9e8,21
0x62f0,38
0x7504,37
0x5f3d,34
0xd760,35
0x6dcc,22
0x90ff,32
0xa8ab,31
0x93fb,37
0x7bc7,22
0x848f,23
0x84e7,34
0x7d35,27
0xd15,22
0x6788,20
0xba04,38
0xd9af,24
0x42af,21
0xb10e,35
0xb8cf,31
0xcd60,28
0x36d8,38
0x7231,25
0xc719,28
0xbaa5,35
0xd4a3,37
0x7589,21
0x7c0f,37
0x1bc7,37
0x31da,30
0x6d73,28
0x2c35,27
0x84c1,38
0x9d53,20
0xb371,34
0xb85a,36
0x574,NaN
0x5dc5,25
0x5106,27
0xb517,29
0x6c1,NaN
0x80a6,39
0x21ef,21
0x954,NaN
0xcc71,30
0x5813,21
0x207e,39
0x6253,37
0x35bd,36
0xc8d6,30
0x9557,38
0x7707,33
0xbe5f,23
0xb242,33
0x958f,30
0x744b,39
0x6947,32
0x2ef2,28
0xbfff,NaN
0x1a5b,39
0x721c,28
0x1a37,36
0x9a77,24
0x7dbd,37
0x1023,25
0x8170,34
0x9d85,36
0xdd30,20
0x69bf,33
0xd141,21
0x6e58,31
0xa5a8,29
0x2b25,24
0xadbd,27
0xc6e,35
0xdd14,36
0x3427,38
0xce40,33
0x6189,NaN
0x65af,37
0x3320,34
0x7b48,31
0xb8d9,25
0x1ed8,20
0x3466,33
0x14e4,35
0x72c6,23
0x9adf,31
0x920f,35
0x2010,22
0x211e,33
0xd4a7,26
0x5363,31
0xaf2b,39
0x5ce7,39
0x8a40,32
0xa0d5,29
0xba39,30
0x2a9f,27
0x8706,26
0x1883,23
0xd889,36
0x8087,28
0x25f1,33
0x24a7,35
0x54ab,36
0x91d0,28
0x2c57,23
0x5307,28
0x791e,32
0xdd04,36
0x3273,39
0x899e,25
0xb97,30
0x3499,32
0xa796,34
0x86e2,32
0x1d4e,23
0x844a,27
0xb11d,39
0xca3e,39
0xd467,27
0x637e,25
0x2e30,35
0x6f0,NaN
0x6a7c,38
0x1819,23
0xac95,24
0xdc8,NaN
0xc1f2,21
0x5101,21
0xd42c,38
0x9513,34
0x98d2,37
0x1484,39
0x66bc,28
0xa70b,33
0x5829,35
0xd232,23
0x180d,38
0x88ea,23
0xcdcf,37
0x5bdd,32
0x62a,NaN
0xb5b2,22
0xae9,39
0x956,NaN
0xdf55,22
0x7d3,31
0xb55,31
0xd857,25
0x553d,32
0x7f05,26
0x13e3,26
0x3998,22
0x610f,24
0x5ed4,32
0x9c55,26
0x2e68,35
0x7bc9,21
0x21ee,26
0x82d6,28
0x382a,38
0xc609,39
0x7df0,33
0xc14e,30
0x5e96,33
0x1bb7,37
0xb5e9,32
0xc742,23
0x96af,31
0x7771,31
0x85a,24
0xc5e1,28
0x2975,NaN
0xb1cf,20
0x324b,22
0x750d,27
0x543c,27
0x844e,30
0x3fa5,35
0x312f,36
0x1fe1,23
0x49fc,39
0x8217,29
0x3aa5,31
0x424a,NaN
0x9ab6,39
0xd0a8,32
0xc81f,33
0x765e,36
0x4829,39
0xa81,23
0x94cd,38
0xd6e9,22
0x6509,24
0x391a,39
0x8023,29
0xb21e,33
0x53c0,38
0x7233,20
0x465c,22
0xc3d7,33
0xac5f,21
0xd3a2,21
0xae41,31
0x77b0,38
0x7ebb,30
0x7990,30
0x9c03,24
0x668a,22
0x5338,27
0x1b89,20
0x52de,25
0xfc5,38
0x3472,27
0x939f,39
0xdf9e,35
0xa3ed,21
0x3207,32
0xae8,29
0xcd0c,20
0x4827,33
0x7398,22
0x580f,32
0xd00b,32
0xd0c0,NaN
0x6342,37
0x332e,20
0x86a5,25
0x9caa,33
0xc484,28
0xce7e,24
0x9072,25
0xb003,33
0xb3b3,35
0xb159,38
0x53db,37
0x61cd,23
0xbc0,NaN
0x1117,22
0xd097,27
0x521a,33
0x7a7c,37
0x9338,38
0x8bb7,30
0x69b7,31
0xa244,21
0x2061,25
0x9964,25
0x5707,20
0x2cc3,28
0x1bd8,23
0xd00a,22
0x456,NaN
0xdacf,39
0x8a9e,24
0x60d1,30
0xaf09,25
0x104d,36
0x9249,30
0x1b7c,32
0xd12d,21
0x8b1d,24
0x1098,22
0x86fd,23
0xe048,28
0x837f,31
0x8ac6,27
0xbb95,27
0xca39,36
0x8de,NaN
0xab5d,33
0xb7dc,31
0x3733,39
0xc10a,NaN
0xc850,26
0x69fa,24
0x556c,38
0x8aa7,21
0x7529,36
0x6a2c,36
0xd2a7,21
0xbe15,39
0x8736,22
0x84d7,23
0xc105,30
0xc183,32
0x98af,27
0x7dac,23
0x6613,28
0xbba6,22
0x6b41,33
0xb82d,23
0xaed2,30
0xd43f,36
0xae2f,31
0x1235,31
0x8791,38
0x755b,32
0x914d,25
0x62fd,28
0x9962,20
0xc05e,38
0xafab,21
0x8e50,37
0x9b66,23
0x1129,36
0x8622,26
0x5c48,28
0x5fa4,39
0x8e9,NaN
0xbf78,50
0xa873,21
0xc332,28
0x9791,21
0x3147,37
0x51be,33
0x94d7,36
0x9f2a,36
0x476a,25
0x3a3d,33
0x588e,28
0x283d,20
0x8ee4,37
0x8ad,NaN
0x3d5f,23
0x720b,31
0x2417,33
0x831,NaN
0xa905,36
0xae01,21
0x4bd9,28
0x135b,35
0x741e,24
0x367e,27
0x3f95,20
0x9453,30
0x962,NaN
0x8996,25
0x3e00,32
0x830a,36
0xcea6,27
0xd143,27
0x566c,25
0x6f00,20
0xb561,33
0x3543,21
0xbf1f,NaN
0x4afd,26
0xaa22,28
0x2966,NaN
0xc5a4,36
0x676d,25
0xd64d,34
0x8bdd,31
0xa953,39
0x1418,23
0xc73e,23
0x13ab,NaN
0x3a4f,34
0xd17f,39
0xc288,35
0x5674,38
0x1594,36
0xcb0a,29
0x3b42,26
0xc45e,33
0x86c8,27
0x1f86,36
0x6150,24
0x3bae,29
0x7f7,35
0xdfb,33
0x9f25,34
0xd1fa,30
0x4532,31
0x6ff0,30
0xcd99,25
0x9a68,33
0x7c1e,20
0xb93f,25
0x2deb,22
0xa8ea,35
0x688,NaN
0xbae9,23
0x9c3f,34
0x2608,39
0x960d,26
0x96d3,20
0x7e68,22
0x3be9,30
0xe220,27
0x258d,30
0x7fbb,28
0xc8a,27
0x9ffd,27
0xd5c2,22
0x8864,35
0xa3a,NaN
0x5a58,37
0x9ef0,38
0x8491,32
0x8f2f,20
0x46d7,31
0x594,NaN
0x6f47,25
0x7f43,32
0xce0d,23
0xe033,38
0x79fe,29
0x4f5f,38
0xa5ad,22
0x145c,30
0xa0e9,27
0x1058,31
0xde4a,20
0x25e7,31
0x5bde,28
0xc66d,25
0x645f,29
0x5fa0,35
0x9f23,28
0x5291,29
0x927c,24
0x5695,23
0x6042,32
0xaed4,37
0x6be9,25
0x8f12,21
0x1ef1,29
0xa4f8,25
0x1fe2,38
0xa92a,21
0x8f6e,29
0x3801,33
0x1fa4,24
0x9601,28
0xb32,37
0x50c,NaN
0xb69d,25
0x30c7,26
0x1879,21
0x5942,30
0xbd11,29
0x355b,27
0x3e10,23
0xc688,24
0xb1cb,30
0x9c2f,35
0xa14,34
0x76b6,37
0xc974,28
0x16c5,NaN
0x81e5,36
0x5782,34
0x1d36,28
0xae61,22
0x4201,24
0x88d3,28
0xc27f,29
0x5f38,24
0x5142,25
0x5156,37
0x3de5,34
0x53bc,34
0x35a5,31
0x9ada,26
0xcb4e,22
0xc171,34
0xdd05,35
0x36f2,23
0xa842,20
0x43b4,38
0x2a4d,31
0x5738,38
0x1055,27
0xa4e,NaN
0xd210,34
0x33ae,39
0x4896,29
0x9505,27
0x836f,31
0xa80d,23
0x632d,34
0xa299,39
0x25ab,29
0xcc4b,37
0xbe3f,30
0x3da8,32
0x99d9,25
0x4295,39
0xb567,36
0x4b12,23
0xa17,39
0x567a,26
0xb7ea,37
0x7b3,39
0x8e7e,23
0x3e55,39
0x75cc,26
0x3683,34
0xe18,23
0x17b9,20
0xd784,26
0x63c4,28
0xd2ee,26
0x762d,39
0x9c52,28
0x1b3a,26
0xa698,27
0x3a76,28
0x841c,35
0x7cb7,20
0x6ed,NaN
0xbe0a,24
0x3c15,20
0xde23,31
0x8e37,22
0x2e5d,38
0xb7b4,26
0x3a17,32
0xb7ca,20
0x22b1,26
0x41ae,28
0xafad,33
0x1323,31
0x39ff,38
0xc59e,29
0x9cca,24
0xb66c,24
0x26cb,34
0x3e18,22
0xa423,39
0x72b0,29
0x5165,37
0xc0e3,38
0xf8e,37
0x8f85,24
0x5ffd,24
0xd12e,32
0x88f2,21
0x90a9,26
0x12e8,30
0x95fe,25
0x42b0,32
0xa85b,32
0x52cf,26
0xb68f,39
0xd587,30
0x6af5,37
0xb30e,20
0x772,34
0x9fbd,37
0xd17c,27
0xbdb1,24
0x61a2,31
0x3e0b,22
0x3c27,38
0x13a4,NaN
0xbc75,34
0xbfdd,35
0xac6e,25
0x3bcf,30
0x2ff0,31
0x3f92,38
0xa752,30
0xc9be,27
0x4311,39
0x2d89,33
0x2284,24
0x9f89,39
0xbcc8,21
0xa090,34
0x9e23,24
0xb35c,36
0x4990,33
0x4259,NaN
0x6975,26
0xa2a4,30
0x5c5e,29
0x7203,23
0xd5c9,20
0x2056,20
0x34e6,33
0x6e32,35
0xd6d1,37
0xcb85,33
0x9987,20
0xbb6b,24
0x6d38,29
0x6b33,25
0x3e5e,38
0x5ad0,35
0x9c74,30
0xa9a9,39
0xcf25,36
0x68b0,36
0xc2db,39
0xb145,37
0xe00e,27
0x3d42,23
0x862e,29
0xa48,NaN
0xb8d7,21
0x26b5,28
0xb831,24
0x87f2,37
0xd39f,32
0x4bc6,31
0x9515,38
0x3215,22
0x8a3f,20
0x430e,33
0x52e1,26
0x4353,35
0x8e1d,26
0x7eb2,28
0x2511,20
0xcbfb,32
0x52ee,35
0x5cdc,24
0x8995,20
0x8558,23
0x745a,31
0xc603,25
0x385a,20
0x755d,36
0x5536,26
0xd05b,38
0x875,NaN
0x6c0a,31
0x300c,30
0xb3e9,29
0x45a,50
0x50f,NaN
0x3659,34
0x6ca0,20
0x7ab3,36
0x5658,29
0xb537,29
0xc00,22
0x92d,NaN
0xa785,32
0x4c78,27
0xd374,37
0x38aa,37
0x211f,20
0x88bc,33
0x3407,34
0xca6d,20
0xa289,37
0x3aa1,30
0x6432,38
0x6287,30
0x601b,23
0x6426,20
0xdf13,38
0x4401,28
0x9bae,28
0xbd8e,32
0xe061,22
0x35a0,25
0x42e3,39
0x9208,39
0x368f,26
0x5fdc,25
0xd16c,34
0x27bc,34
0x848c,39
0xb1db,29
0x93d6,36
0xc4de,25
0x5c1f,32
0x888e,31
0xb8e1,33
0xbd34,21
0x927f,37
0xbaa0,23
0x4921,37
0x442b,23
0x12e2,39
0xcc3a,39
0xb28,33
0x6134,32
0x29b7,24
0x8c6f,32
0x9aed,31
0xcf73,29
0x949e,38
0xeb1,31
0xa054,23
0x8cd,21
0x66f4,30
0x2a59,30
0x5685,22
0x6aa8,38
0x9be9,34
0xa61c,33
0x1f80,20
0x68ea,28
0x7c55,23
0x698a,33
0x8e1e,21
0x6a8c,24
0x224c,23
0x21db,30
0x2fe9,20
0x4c81,37
0x41e0,22
0x55ec,33
0x4d6d,24
0x8744,38
0x4775,34
0x2c19,20
0x8773,35
0x5d45,25
0x7ae1,20
0x13bd,29
0x7050,34
0x4ef2,21
0x96e7,27
0xdf6,30
0xb7ba,28
0x2ab3,30
0xb1a,38
0x2501,38
0x21cc,28
0x191c,34
0x7a67,34
0x55bd,26
0xf7d,28
0xa216,31
0xd4d8,28
0xdef3,28
0xee6,32
0x703c,33
0xde95,30
0x9409,23
0x6171,NaN
0x2dcb,20
0x7749,22
0xd709,21
0x515c,25
0x808a,27
0xbd94,28
0x64ea,36
0x65a7,39
0xb120,22
0xd7a7,37
0xddda,32
0x4ce3,39
0xc4d0,21
0xb720,34
0x9f20,25
0xd09a,36
0xdfa0,27
0x7da1,23
0x6ea9,26
0x3e61,21
0x12b4,34
0x79c0,29
0x423b,28
0x8369,28
0xd1d7,30
0x9c13,22
0x4703,22
0x37e8,26
0x7b67,37
0xd568,21
0x2a21,28
0x2190,35
0x9b6,26
0x1c78,29
0x85ca,26
0x4fcc,30
0xb885,26
0x48d9,37
0x9c14,29
0x17c9,35
0x1804,38
0x16e3,20
0x691,NaN
0x33c9,33
0x8af1,34
0x105d,36
0x233d,NaN
0x1b18,25
0x56c2,33
0x4b8b,27
0x95c3,29
0x96a,NaN
0x8014,29
0xdbb,38
0x8fe5,36
0x9092,27
0xf0b,23
0x8382,24
0x2276,24
0x4983,20
0xbf8a,NaN
0x8a16,22
0x2ab9,32
0x84c5,39
0x6348,30
0x9f97,28
0x6494,37
0xc12b,NaN
0xa06,32
0xaab1,33
0x31bc,38
0xa4ef,34
0xc557,23
0xaf15,35
0xa0f6,34
0xa2d1,21
0x3bbf,33
0x70f7,22
0x1f00,26
0xc045,35
0x2227,35
0x59d9,32
0x4568,32
0xafe6,34
0x85d4,37
0xc7db,NaN
0x48b1,36
0x4415,28
0x65db,38
0xd160,36
0x7cf5,23
0x29d8,38
0x17aa,22
0x98ef,26
0x3365,35
0x54bc,21
0x2e2d,34
0x36fd,32
0x4e63,26
0xb2bc,27
0x99c8,24
0xce42,20
0xac1e,22
0x5e05,28
0x786e,33
0x383e,33
0xb34e,27
0x9096,33
0x4394,30
0xaedb,36
0x6029,33
0xc66b,39
0x7fe7,24
0xa7f7,35
0x48a0,30
0xdf05,21
0x60a7,28
0x1c9a,37
0x896c,32
0x5c12,39
0x96b6,28
0xa409,24
0xa02b,25
0x4d83,37
0xcd20,35
0x837b,30
0x4286,27
0xb439,30
0x21ff,37
0xdcec,24
0x8ea0,39
0x145f,34
0x623d,28
0xd8ea,34
0x3c33,22
0x7d23,31
0x416e,29
0x916d,20
0x31a6,22
0xd0c8,NaN
0x9c34,20
0xa44a,23
0x8559,20
0x5740,22
0x1e25,24
0x65ff,32
0x28cf,35
0xcfb4,29
0xa980,37
0x3b86,37
0x4555,31
0x4da3,31
0x9ab5,22
0x68f2,28
0x40e2,28
0x7eeb,38
0x14a9,39
0x299e,39
0x76ec,21
0x8aa3,36
0x8f86,33
0x30fd,29
0x7aa6,38
0xc4e9,34
0xc32e,31
0x6aaf,30
0x1ba3,38
0x8151,27
0x243f,38
0x2372,37
0xdcf6,24
0x3dbc,31
0x3eb8,26
0x480e,27
0xe22c,31
0x53cd,26
0x583e,27
0xc1b1,33
0x58b6,21
0xc8e1,39
0x4d22,24
0xd7fd,25
0x8f5f,34
0xadb9,28
0x5f17,23
0x5f9f,31
0x1c24,23
0x3fa3,27
0xa6a1,22
0x3814,27
0x3e64,29
0xd5e4,35
0x9bc4,38
0x8f03,27
0x5839,36
0x63e0,31
0x3687,25
0xa7f6,24
0x9314,26
0xa520,30
0x8470,24
0x85c6,24
0xcec9,31
0xa128,31
0x1ab3,23
0xab0d,38
0xd7ff,21
0x3858,32
0x24d4,27
0x1958,36
0x699c,26
0x71cb,32
0x5984,26
0x52e4,21
0x7b19,23
0x1a38,24
0x7d60,36
0x6bd7,26
0x2228,25
0xccb1,25
0x738c,39
0x16a8,NaN
0xaf1d,25
0x5a48,21
0x5da0,27
0x4740,21
0xdcc9,29
0x85e1,28
0x8f27,36
0x5007,28
0xaac4,21
0x7c5f,25
0x286f,22
0xa353,37
0x8e6,NaN
0x4df3,35
0x1312,38
0xaac9,26
0x2efc,28
0x2897,27
0xd298,37
0xd821,21
0x5dc6,21
0x6646,31
0x14e3,26
0x7c56,30
0xddeb,23
0x911c,38
0x1b09,22
0x44d1,26
0xad41,39
0xd5cc,21
0xafee,38
0xd03,24
0x6831,30
0x924e,25
0xb25c,26
0x870b,29
0x1ff4,36
0xd8db,39
0x8063,23
0x5d6a,37
0x1a49,25
0x2d9b,35
0x6b47,26
0x59cb,23
0xe05c,35
0x107e,NaN
0xc198,29
